"date","time","size","r_version","r_arch","r_os","package","version","country","ip_id"
"2021-08-17","16:39:45",86340,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",17839
"2021-08-17","03:03:48",51393,"4.1.0","x86_64","linux-gnu","digitTests","0.1.0","JP",10684
"2021-08-17","13:40:40",51393,NA,NA,NA,"digitTests","0.1.0","US",3172
"2021-08-17","16:01:25",86365,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",17839
"2021-08-17","12:59:04",86387,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",17839
"2021-08-17","14:17:42",51393,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",14456
"2021-08-18","12:51:16",86341,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",10095
"2021-08-18","21:36:05",51321,NA,NA,NA,"digitTests","0.1.0","IT",13125
"2021-08-18","18:24:24",535,NA,NA,NA,"digitTests","0.1.0","US",2315
"2021-08-18","13:54:22",86365,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",10095
"2021-08-18","18:29:33",51402,NA,NA,NA,"digitTests","0.1.0","US",2315
"2021-08-19","11:50:31",86342,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",6354
"2021-08-19","12:46:51",86391,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","12:46:51",530,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","12:46:51",86392,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","16:12:16",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",6354
"2021-08-19","16:12:29",86335,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",6354
"2021-08-19","08:48:35",86341,"4.1.1","x86_64","darwin17.0","digitTests","0.1.0","JP",5793
"2021-08-19","11:17:18",90985,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",6354
"2021-08-19","12:14:48",90986,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","14:35:40",86391,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","14:35:40",530,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","14:35:40",86392,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","14:46:33",51393,"4.0.4","x86_64","mingw32","digitTests","0.1.0","KR",102
"2021-08-19","07:19:08",527,NA,NA,NA,"digitTests","0.1.0","US",5801
"2021-08-19","07:19:08",90985,NA,NA,NA,"digitTests","0.1.0","US",5801
"2021-08-19","07:19:08",90986,NA,NA,NA,"digitTests","0.1.0","US",5801
"2021-08-19","12:14:48",527,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","12:14:48",90985,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","09:59:37",86342,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",6354
"2021-08-19","18:34:46",530,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","18:34:46",86370,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","18:34:46",86369,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","11:14:34",86334,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",6354
"2021-08-19","10:20:03",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",6354
"2021-08-19","10:19:59",86346,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",6354
"2021-08-19","10:29:14",90837,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","10:29:14",527,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","10:29:14",90838,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","07:53:32",86383,"4.1.1","x86_64","darwin17.0","digitTests","0.1.0","JP",5793
"2021-08-19","14:51:27",86370,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","14:51:27",86369,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","14:51:27",530,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","09:44:35",90867,NA,NA,NA,"digitTests","0.1.0","US",5801
"2021-08-19","09:44:35",90868,NA,NA,NA,"digitTests","0.1.0","US",5801
"2021-08-19","09:44:35",527,NA,NA,NA,"digitTests","0.1.0","US",5801
"2021-08-19","11:26:12",527,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","11:26:12",90837,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-19","11:26:12",90838,NA,NA,NA,"digitTests","0.1.0","US",163
"2021-08-20","21:19:45",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","EC",7778
"2021-08-20","14:16:06",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,22
"2021-08-20","15:26:12",90838,"4.0.3","x86_64","mingw32","digitTests","0.1.0",NA,22
"2021-08-20","00:08:01",51393,NA,NA,NA,"digitTests","0.1.0","US",30
"2021-08-20","18:50:06",86370,NA,NA,NA,"digitTests","0.1.0","US",3143
"2021-08-20","01:20:06",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","JP",55
"2021-08-20","08:48:27",86346,NA,NA,NA,"digitTests","0.1.0","JP",1454
"2021-08-20","09:51:08",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","US",81510
"2021-08-21","21:44:11",90992,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",5783
"2021-08-21","06:12:34",86364,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",19104
"2021-08-21","06:12:57",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",19104
"2021-08-21","13:12:02",86346,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","CN",6644
"2021-08-22","15:24:48",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,7
"2021-08-22","15:31:04",86392,NA,NA,NA,"digitTests","0.1.0","US",106
"2021-08-22","18:06:42",90985,"4.1.1","x86_64","mingw32","digitTests","0.1.0","CL",5268
"2021-08-22","06:14:31",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,7
"2021-08-23","18:13:45",90991,"4.1.1","x86_64","mingw32","digitTests","0.1.0","CR",5665
"2021-08-23","22:03:45",86392,NA,NA,NA,"digitTests","0.1.0","US",44
"2021-08-23","08:42:15",86370,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:42:15",86369,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:42:15",530,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","15:04:06",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","FR",3869
"2021-08-23","10:58:09",86391,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","06:01:58",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","EG",68
"2021-08-23","16:11:57",86338,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",41630
"2021-08-23","16:39:16",14524,NA,NA,NA,"digitTests","0.1.0","US",14020
"2021-08-23","16:39:21",14524,NA,NA,NA,"digitTests","0.1.0","US",23419
"2021-08-23","15:52:46",90991,"4.1.1","x86_64","mingw32","digitTests","0.1.0","PA",4173
"2021-08-23","08:18:18",90988,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:18:18",90987,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:18:18",527,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","10:22:45",90992,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",3689
"2021-08-23","08:34:19",90837,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:34:19",90838,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:34:19",527,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","04:15:23",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,1
"2021-08-23","08:06:19",90985,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:06:19",527,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:06:19",90986,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:07:52",90838,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:07:52",527,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","08:07:52",90837,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","10:58:09",530,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","10:58:09",86392,NA,NA,NA,"digitTests","0.1.0","US",1611
"2021-08-23","16:16:01",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",41630
"2021-08-24","05:10:52",86369,NA,NA,NA,"digitTests","0.1.0","US",1189
"2021-08-24","20:29:04",51392,NA,NA,NA,"digitTests","0.1.0","US",3272
"2021-08-24","18:21:40",86342,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","09:42:57",86338,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","23:14:26",86370,NA,NA,NA,"digitTests","0.1.0","US",176
"2021-08-24","08:04:06",86342,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0",NA,18
"2021-08-24","16:23:08",86345,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","09:45:36",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",11689
"2021-08-24","16:07:49",86341,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","16:11:46",90985,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",11689
"2021-08-24","23:53:42",51393,"4.0.3","x86_64","mingw32","digitTests","0.1.0",NA,18
"2021-08-24","11:13:18",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",11689
"2021-08-24","10:40:50",361,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","14:50:02",364,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","14:11:04",86352,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","16:39:25",86376,NA,NA,NA,"digitTests","0.1.0","US",204
"2021-08-24","11:11:29",86341,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",11689
"2021-08-24","13:32:58",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",11689
"2021-08-24","19:48:20",90986,NA,NA,NA,"digitTests","0.1.0","VN",1237
"2021-08-24","09:29:22",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","ZA",5149
"2021-08-25","10:14:28",90844,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","10:14:28",90837,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","10:14:28",533,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","11:39:49",90838,"4.0.5","x86_64","mingw32","digitTests","0.1.0","BY",13502
"2021-08-25","11:33:00",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",2311
"2021-08-25","11:20:21",86342,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",2311
"2021-08-25","13:17:05",86339,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0",NA,26
"2021-08-25","19:10:49",86392,NA,NA,NA,"digitTests","0.1.0","US",49764
"2021-08-25","16:05:27",86376,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","16:05:27",536,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","16:05:27",86369,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","08:16:26",533,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","08:16:26",90992,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","08:16:26",90985,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","09:02:08",90837,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","09:02:08",90844,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","09:02:08",533,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","06:31:24",51392,NA,NA,NA,"digitTests","0.1.0","US",11515
"2021-08-25","05:51:18",51393,"4.1.1","x86_64","mingw32","digitTests","0.1.0","KR",1006
"2021-08-25","13:08:07",90991,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",2311
"2021-08-25","07:44:07",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","VN",1027
"2021-08-25","08:36:57",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","TZ",1019
"2021-08-25","10:04:42",86346,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",2311
"2021-08-25","02:52:47",85947,NA,NA,NA,"digitTests","0.1.0","US",161
"2021-08-25","02:53:00",86306,NA,NA,NA,"digitTests","0.1.0","US",161
"2021-08-25","02:53:10",86346,NA,NA,NA,"digitTests","0.1.0","US",161
"2021-08-25","12:26:04",86351,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",2311
"2021-08-25","16:43:56",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",7201
"2021-08-25","16:12:05",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",2311
"2021-08-25","16:12:13",86343,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",2311
"2021-08-25","18:31:09",529,NA,NA,NA,"digitTests","0.1.0","US",13695
"2021-08-25","14:12:54",86391,NA,NA,NA,"digitTests","0.1.0","US",2279
"2021-08-25","14:29:29",536,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","14:29:29",86391,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","14:29:29",86398,NA,NA,NA,"digitTests","0.1.0","US",1170
"2021-08-25","10:35:09",90991,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",2311
"2021-08-26","08:29:03",86330,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",51
"2021-08-26","17:41:27",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,8
"2021-08-26","10:14:23",90985,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",51
"2021-08-26","20:14:51",90985,"4.1.0","x86_64","mingw32","digitTests","0.1.0","EC",14522
"2021-08-26","03:19:29",86398,NA,NA,NA,"digitTests","0.1.0","US",1754
"2021-08-26","03:49:50",51294,NA,NA,NA,"digitTests","0.1.0","US",7807
"2021-08-26","11:11:01",86333,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",51
"2021-08-26","16:11:57",86343,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",51
"2021-08-26","16:12:24",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",51
"2021-08-26","04:24:03",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","ID",1598
"2021-08-26","13:17:47",90987,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","13:17:47",86370,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","13:17:48",51393,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","13:17:49",90775,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","13:17:49",85955,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","13:17:51",90986,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","13:17:46",86392,NA,NA,NA,"digitTests","0.1.0","US",24966
"2021-08-26","08:34:41",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",51
"2021-08-26","11:12:27",90986,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",51
"2021-08-26","00:27:10",90985,"4.1.1","x86_64","mingw32","digitTests","0.1.0","PK",26
"2021-08-26","01:55:26",90987,NA,NA,NA,"digitTests","0.1.0","US",3655
"2021-08-26","01:55:34",86370,NA,NA,NA,"digitTests","0.1.0","US",3687
"2021-08-26","01:55:31",90986,NA,NA,NA,"digitTests","0.1.0","US",3688
"2021-08-26","01:55:33",90775,NA,NA,NA,"digitTests","0.1.0","US",2985
"2021-08-26","01:55:24",85955,NA,NA,NA,"digitTests","0.1.0","US",3666
"2021-08-26","01:55:30",86392,NA,NA,NA,"digitTests","0.1.0","US",2987
"2021-08-26","01:55:36",51393,NA,NA,NA,"digitTests","0.1.0","US",3687
"2021-08-26","22:29:47",86391,NA,NA,NA,"digitTests","0.1.0","US",47
"2021-08-26","18:26:48",90992,"4.1.1","x86_64","mingw32","digitTests","0.1.0","GB",8617
"2021-08-27","14:49:40",90985,"4.1.1","x86_64","mingw32","digitTests","0.1.0","MX",162
"2021-08-27","12:18:09",90986,"4.1.1","x86_64","mingw32","digitTests","0.1.0","ZA",5316
"2021-08-27","00:12:47",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","CO",9631
"2021-08-27","16:20:00",86398,NA,NA,NA,"digitTests","0.1.0","US",204
"2021-08-27","11:12:40",86365,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",44645
"2021-08-27","11:12:45",90992,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",44645
"2021-08-28","08:22:40",86376,NA,NA,NA,"digitTests","0.1.0","US",2276
"2021-08-28","10:23:27",90775,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","10:23:27",90774,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","10:23:27",527,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","19:54:23",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","QA",921
"2021-08-28","17:58:36",51392,"3.6.1","x86_64","mingw32","digitTests","0.1.0","US",17417
"2021-08-28","15:46:27",530,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","15:46:27",86369,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","08:36:41",91030,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","08:36:41",527,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","08:36:41",91029,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","15:46:27",86370,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","12:39:49",527,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","12:39:49",90774,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","12:39:49",90775,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","18:12:49",86392,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","18:12:49",530,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","18:12:49",86391,NA,NA,NA,"digitTests","0.1.0","US",908
"2021-08-28","03:31:49",86369,NA,NA,NA,"digitTests","0.1.0","US",66
"2021-08-28","06:12:08",86332,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",39472
"2021-08-28","06:12:43",91030,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",39472
"2021-08-28","05:13:37",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,3
"2021-08-29","20:09:31",91036,"4.1.0","x86_64","mingw32","digitTests","0.1.0",NA,2
"2021-08-30","21:05:05",86356,NA,NA,NA,"digitTests","0.1.0",NA,1
"2021-08-30","11:12:11",86383,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0","NL",16781
"2021-08-30","11:12:38",91030,"4.1.0","x86_64","mingw32","digitTests","0.1.0","NL",16781
"2021-08-30","22:41:09",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","US",14500
"2021-08-30","02:25:43",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0",NA,1
"2021-08-30","08:15:45",51314,NA,NA,NA,"digitTests","0.1.0","US",34514
"2021-08-30","08:15:40",85936,NA,NA,NA,"digitTests","0.1.0","US",26246
"2021-08-30","21:14:06",51294,NA,NA,NA,"digitTests","0.1.0","US",698
"2021-08-30","19:16:25",86365,NA,NA,NA,"digitTests","0.1.0","US",8210
"2021-08-30","16:24:52",51393,"3.5.3","x86_64","mingw32","digitTests","0.1.0","US",4584
"2021-08-30","21:28:52",51302,"3.6.3","x86_64","linux-gnu","digitTests","0.1.0","ES",706
"2021-08-30","11:56:39",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","SA",4642
"2021-08-30","22:03:41",86342,NA,NA,NA,"digitTests","0.1.0",NA,1
"2021-08-31","08:27:53",91036,"4.1.1","x86_64","mingw32","digitTests","0.1.0","SA",1432
"2021-08-31","16:38:50",51297,NA,NA,NA,"digitTests","0.1.0","GB",83
"2021-08-31","13:45:00",86369,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","13:45:00",530,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","13:45:00",86370,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","15:59:03",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","TW",133
"2021-08-31","18:19:41",51297,"3.6.3","x86_64","linux-gnu","digitTests","0.1.0","ES",3616
"2021-08-31","07:49:43",91030,"4.1.0","x86_64","mingw32","digitTests","0.1.0","ES",1444
"2021-08-31","17:33:49",91030,NA,NA,NA,"digitTests","0.1.0","GB",47853
"2021-08-31","17:31:16",86391,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","17:31:16",530,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","17:31:16",86398,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","09:57:16",527,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","09:57:16",90833,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","09:57:16",90832,NA,NA,NA,"digitTests","0.1.0","US",6
"2021-08-31","18:02:03",90833,"4.0.2","x86_64","mingw32","digitTests","0.1.0","CZ",33951
"2021-08-31","02:58:52",91035,"4.1.1","i386","mingw32","digitTests","0.1.0","CA",17220
"2021-08-31","17:16:07",91030,NA,NA,NA,"digitTests","0.1.0","GB",33555
"2021-09-01","02:44:50",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","JP",5481
"2021-09-01","10:11:16",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","DE",18360
"2021-09-01","19:13:42",51294,NA,NA,NA,"digitTests","0.1.0","US",135
"2021-09-01","09:03:55",86365,"4.1.0","x86_64","darwin17.0","digitTests","0.1.0",NA,2
"2021-09-01","08:16:06",51312,"4.1.0","x86_64","linux-gnu","digitTests","0.1.0",NA,2
"2021-09-01","02:54:49",90957,NA,NA,NA,"digitTests","0.1.0","US",153
"2021-09-01","18:45:01",529,NA,NA,NA,"digitTests","0.1.0","US",19468
"2021-09-01","14:53:17",91030,"4.1.1","x86_64","mingw32","digitTests","0.1.0","ID",885
